Frame Number,Main Thread,System Used Memory,GC Reserved Memory,Total Reserved Memory,NFE Snapshot Tick,NFE Snapshot Size (bits),NFE RTT,NFE Jitter,Multiplay FPS,Multiplay BitRate In,Multiplay BitRate Out,Multiplay RTT (ms),Multiplay PacketLoss,Number of Terrain Areas (Client),Number of Terrain Areas (Server),Number of Players (Client),Number of Players (Server)
2575,5245600,1690730496,1488609280,4339802716,568,469552,0,0,0,0,0,0,0,0,76,0,10
2576,9417200,1692086272,1488609280,4356579932,569,391661,0,0,0,0,0,0,0,0,76,0,10
2577,4179500,1692086272,1488609280,4356579932,569,391661,0,0,0,0,0,0,0,0,76,0,10
2578,3850200,1692086272,1488609280,4356579932,569,391661,0,0,0,0,0,0,0,0,76,0,10
2579,8026300,1692512256,1488609280,4390134364,570,625409,0,0,0,0,0,0,0,0,76,0,10
2580,7065300,1692934144,1488609280,4406911580,570,625409,0,0,0,0,0,0,0,0,76,0,10
2581,6156000,1693360128,1488609280,4423688796,571,234892,0,0,0,0,0,0,0,0,76,0,10
2582,4418200,1693782016,1488609280,4440466012,571,234892,0,0,0,0,0,0,0,0,76,0,10
2583,3580000,1693782016,1488609280,4440466012,571,234892,0,0,0,0,0,0,0,0,76,0,10
2584,3497800,1693782016,1488609280,4440466012,571,234892,0,0,0,0,0,0,0,0,76,0,10
2585,15268500,1694609408,1488609280,4457243228,572,703422,0,0,0,0,0,0,0,0,76,0,10
2586,13617000,1695547392,1488609280,4474020444,573,547778,0,0,0,0,0,0,0,0,76,0,10
2587,5350100,1695547392,1488609280,4474020444,573,547778,0,0,0,0,0,0,0,0,76,0,10
2588,11356000,1696284672,1488609280,4507574876,574,314156,0,0,0,0,0,0,0,0,76,0,10
2589,5375200,1696284672,1488609280,4507574876,574,314156,0,0,0,0,0,0,0,0,76,0,10
2590,11027600,1697415168,1488609280,4507574876,575,625622,0,0,0,0,0,0,0,0,76,0,10
2591,5679000,1697415168,1488609280,4507574876,575,625622,0,0,0,0,0,0,0,0,76,0,10
2592,9587600,1698451456,1488609280,4524352092,576,547323,0,0,0,0,0,0,0,0,76,0,10
2593,5347800,1698451456,1488609280,4524352092,576,547323,0,0,0,0,0,0,0,0,76,0,10
2594,4891000,1699082240,1488609280,4557906524,577,235329,0,0,0,0,0,0,0,0,76,0,10
2595,5144400,1699799040,1488609280,4557906524,577,235329,0,0,0,0,0,0,0,0,76,0,10
2596,5226600,1699799040,1488609280,4557906524,577,235329,0,0,0,0,0,0,0,0,76,0,10
2597,9233000,1700843520,1488609280,4591460956,578,625073,0,0,0,0,0,0,0,0,76,0,10
2598,4505600,1700843520,1488609280,4591460956,578,625073,0,0,0,0,0,0,0,0,76,0,10
2599,4633200,1700843520,1488609280,4591460956,578,625073,0,0,0,0,0,0,0,0,76,0,10
2600,6227700,1701068800,1488609280,4608238172,579,625202,0,0,0,0,0,0,0,0,76,0,10
2601,4185800,1701691392,1488609280,4625015388,579,625202,0,0,0,0,0,0,0,0,76,0,10
2602,4308600,1701691392,1488609280,4625015388,579,625202,0,0,0,0,0,0,0,0,76,0,10
2603,7579700,1702121472,1488609280,4658569820,580,547294,0,0,0,0,0,0,0,0,76,0,10
2604,7667300,1702240256,1488609280,4658569820,580,547294,0,0,0,0,0,0,0,0,76,0,10
2605,7315200,1702240256,1488609280,4658569820,581,548077,0,0,0,0,0,0,0,0,76,0,10
2606,5137300,1702764544,1488609280,4675347036,581,548077,0,0,0,0,0,0,0,0,76,0,10
2607,3067000,1702764544,1488609280,4675347036,581,548077,0,0,0,0,0,0,0,0,76,0,10
2608,2717500,1702764544,1488609280,4675347036,581,548077,0,0,0,0,0,0,0,0,76,0,10
2609,11789700,1703931904,1488609280,4725678684,582,547988,0,0,0,0,0,0,0,0,76,0,10
2610,5976000,1703931904,1488609280,4725678684,582,547988,0,0,0,0,0,0,0,0,76,0,10
2611,12999700,1704988672,1488609280,4759233116,583,625738,0,0,0,0,0,0,0,0,76,0,10
2612,12144200,1706774528,1488609280,4826341980,584,625027,0,0,0,0,0,0,0,0,76,0,10
2613,5561700,1706774528,1488609280,4826341980,584,625027,0,0,0,0,0,0,0,0,76,0,10
2614,12579000,1707507712,1488609280,4843119196,585,547270,0,0,0,0,0,0,0,0,76,0,10
2615,5882100,1707507712,1488609280,4843119196,585,547270,0,0,0,0,0,0,0,0,76,0,10
2616,12312100,1708437504,1488609280,4859896412,586,625145,0,0,0,0,0,0,0,0,76,0,10
2617,8910400,1708974080,1488609280,4859896412,587,703047,0,0,0,0,0,0,0,0,76,0,10
2618,6395400,1709375488,1488609280,4859896412,587,703047,0,0,0,0,0,0,0,0,76,0,10
2619,6195700,1709375488,1488609280,4859896412,587,703047,0,0,0,0,0,0,0,0,76,0,10
2620,8941800,1710219264,1488609280,4876673628,588,469596,0,0,0,0,0,0,0,0,76,0,10
2621,5218000,1710219264,1488609280,4876673628,588,469596,0,0,0,0,0,0,0,0,76,0,10
2622,7932600,1710637056,1488609280,4893450844,589,470201,0,0,0,0,0,0,0,0,76,0,10
2623,3702200,1711161344,1488609280,4910228060,589,470201,0,0,0,0,0,0,0,0,76,0,10
2624,2528000,1711161344,1488609280,4910228060,589,470201,0,0,0,0,0,0,0,0,76,0,10
2625,7361700,1712300032,1488609280,4960559708,590,392389,0,0,0,0,0,0,0,0,76,0,10
2626,5707500,1712316416,1488609280,4960559708,590,392389,0,0,0,0,0,0,0,0,76,0,10
2627,5814400,1712316416,1488609280,4960559708,590,392389,0,0,0,0,0,0,0,0,76,0,10
2628,4853500,1713078272,1488609280,4994114140,591,703044,0,0,0,0,0,0,0,0,76,0,10
2629,2362300,1713553408,1488609280,5010891356,591,703044,0,0,0,0,0,0,0,0,76,0,10
2630,6481400,1714102272,1488609280,5027668572,591,703044,0,0,0,0,0,0,0,0,76,0,10
2631,10099300,1714929664,1488609280,5044445788,592,703390,0,0,0,0,0,0,0,0,76,0,10
2632,17441500,1715564544,1488609280,5078000220,592,703390,0,0,0,0,0,0,0,0,76,0,10
2633,30838700,1714466816,1488609280,5078000220,593,703161,0,0,0,0,0,0,0,0,76,0,10
2634,16466900,1707229184,1488609280,5111554652,595,469032,0,0,0,0,0,0,0,0,76,0,10
2635,5424300,1706389504,1488609280,5111554652,596,0,0,0,0,0,0,0,0,0,76,0,10
2636,3115000,1705754624,1488609280,5111554652,596,0,0,0,0,0,0,0,0,0,76,0,10
2637,7423700,1702809600,1488609280,5145109084,597,314817,0,0,0,0,0,0,0,0,76,0,10
2638,3056500,1701457920,1488609280,5145109084,597,314817,0,0,0,0,0,0,0,0,76,0,10
2639,5793100,1701457920,1488609280,5145109084,597,314817,0,0,0,0,0,0,0,0,76,0,10
2640,10331400,1697456128,1488609280,5161886300,598,548681,0,0,0,0,0,0,0,0,76,0,10
2641,4734600,1697456128,1488609280,5161886300,598,548681,0,0,0,0,0,0,0,0,76,0,10
2642,4349200,1697456128,1488609280,5161886300,598,548681,0,0,0,0,0,0,0,0,76,0,10
2643,9656400,1693265920,1488609280,5195440732,599,703066,0,0,0,0,0,0,0,0,76,0,10
2644,4231300,1693265920,1488609280,5195440732,599,703066,0,0,0,0,0,0,0,0,76,0,10
2645,8235600,1691066368,1488609280,5228995164,600,391236,0,0,0,0,0,0,0,0,76,0,10
2646,4181200,1691066368,1488609280,5228995164,600,391236,0,0,0,0,0,0,0,0,76,0,10
2647,4108100,1691066368,1488609280,5228995164,600,391236,0,0,0,0,0,0,0,0,76,0,10
2648,12323400,1691484160,1488609280,5245772380,601,703051,0,0,0,0,0,0,0,0,76,0,10
2649,4793900,1691484160,1488609280,5245772380,601,703051,0,0,0,0,0,0,0,0,76,0,10
2650,9954200,1692516352,1488609280,5262549596,602,703045,0,0,0,0,0,0,0,0,76,0,10
2651,4582300,1692516352,1488609280,5262549596,602,703045,0,0,0,0,0,0,0,0,76,0,10
2652,9210900,1696952320,1488609280,5296104028,603,781126,0,0,0,0,0,0,0,0,76,0,10
2653,4200600,1696952320,1488609280,5296104028,603,781126,0,0,0,0,0,0,0,0,76,0,10
2654,3945400,1696952320,1488609280,5296104028,603,781126,0,0,0,0,0,0,0,0,76,0,10
2655,6733100,1697714176,1488609280,5296104028,604,703116,0,0,0,0,0,0,0,0,76,0,10
2656,4810000,1698115584,1488609280,5312881244,604,703116,0,0,0,0,0,0,0,0,76,0,10
2657,4289700,1696686080,1488609280,5329658460,604,703116,0,0,0,0,0,0,0,0,76,0,10
2658,7634100,1696653312,1488609280,5363212892,605,158327,0,0,0,0,0,0,0,0,76,0,10
2659,4739600,1695813632,1488609280,5363212892,605,158327,0,0,0,0,0,0,0,0,76,0,10
2660,3842400,1695813632,1488609280,5363212892,605,158327,0,0,0,0,0,0,0,0,76,0,10
2661,9153200,1695424512,1488609280,5379990108,606,625926,0,0,0,0,0,0,0,0,76,0,10
2662,3684500,1695424512,1488609280,5379990108,606,625926,0,0,0,0,0,0,0,0,76,0,10
2663,4319200,1695424512,1488609280,5379990108,606,625926,0,0,0,0,0,0,0,0,76,0,10
2664,11597300,1692090368,1488609280,5413544540,607,548038,0,0,0,0,0,0,0,0,76,0,10
2665,5178400,1692090368,1488609280,5413544540,607,548038,0,0,0,0,0,0,0,0,76,0,10
2666,9240100,1691774976,1488609280,5430321756,608,547031,0,0,0,0,0,0,0,0,76,0,10
2667,6608300,1690681344,1488609280,5447098972,608,547031,0,0,0,0,0,0,0,0,76,0,10
2668,12213900,1686589440,1488609280,5480653404,609,625328,0,0,0,0,0,0,0,0,76,0,10
2669,4489000,1686593536,1488609280,5480653404,609,625328,0,0,0,0,0,0,0,0,76,0,10
2670,4635900,1686310912,1488609280,5497430620,610,703078,0,0,0,0,0,0,0,0,76,0,10
2671,2212700,1685024768,1488609280,5497430620,610,703078,0,0,0,0,0,0,0,0,76,0,10
2672,2819000,1685151744,1488609280,5497430620,610,703078,0,0,0,0,0,0,0,0,76,0,10
2673,2730500,1684312064,1488609280,5497430620,610,703078,0,0,0,0,0,0,0,0,76,0,10
2674,4603400,1684312064,1488609280,5497430620,610,703078,0,0,0,0,0,0,0,0,76,0,10
2675,6221100,1680744448,1488609280,5497430620,611,703157,0,0,0,0,0,0,0,0,76,0,10
2676,2513300,1680490496,1488609280,5497430620,611,703157,0,0,0,0,0,0,0,0,76,0,10
2677,2655200,1679687680,1488609280,5497430620,611,703157,0,0,0,0,0,0,0,0,76,0,10
2678,3105800,1679691776,1488609280,5497430620,611,703157,0,0,0,0,0,0,0,0,76,0,10
2679,2639200,1679691776,1488609280,5497430620,611,703157,0,0,0,0,0,0,0,0,76,0,10
2680,8921300,1677385728,1488609280,5530985052,612,703631,0,0,0,0,0,0,0,0,76,0,10
2681,3722400,1677385728,1488609280,5530985052,612,703631,0,0,0,0,0,0,0,0,76,0,10
2682,3115700,1677385728,1488609280,5530985052,612,703631,0,0,0,0,0,0,0,0,76,0,10
2683,4453500,1676652544,1488609280,5530985052,613,391567,0,0,0,0,0,0,0,0,76,0,10
2684,2204400,1675735040,1488609280,5547762268,613,391567,0,0,0,0,0,0,0,0,76,0,10
2685,2873900,1674182656,1488609280,5547762268,613,391567,0,0,0,0,0,0,0,0,76,0,10
2686,3046800,1674235904,1488609280,5547762268,613,391567,0,0,0,0,0,0,0,0,76,0,10
2687,2571300,1674235904,1488609280,5547762268,613,391567,0,0,0,0,0,0,0,0,76,0,10
2688,6278300,1673613312,1488609280,5564539484,614,625736,0,0,0,0,0,0,0,0,76,0,10
2689,4183400,1672773632,1488609280,5564539484,614,625736,0,0,0,0,0,0,0,0,76,0,10
2690,4532000,1672777728,1488609280,5564539484,614,625736,0,0,0,0,0,0,0,0,76,0,10
2691,5630200,1672781824,1488609280,5564539484,614,625736,0,0,0,0,0,0,0,0,76,0,10
2692,9095300,1665773568,1488609280,5614871132,615,703526,0,0,0,0,0,0,0,0,76,0,10
2693,2812600,1664831488,1488609280,5614871132,615,703526,0,0,0,0,0,0,0,0,76,0,10
2694,5869500,1659506688,1488609280,5665202780,616,548150,0,0,0,0,0,0,0,0,76,0,10
2695,2828500,1658048512,1488609280,5681979996,616,548150,0,0,0,0,0,0,0,0,76,0,10
2696,3122900,1658052608,1488609280,5681979996,616,548150,0,0,0,0,0,0,0,0,76,0,10
2697,3327100,1658056704,1488609280,5681979996,616,548150,0,0,0,0,0,0,0,0,76,0,10
2698,3487900,1658060800,1488609280,5681979996,616,548150,0,0,0,0,0,0,0,0,76,0,10
2699,9541500,1656721408,1488609280,5715534428,617,781760,0,0,0,0,0,0,0,0,76,0,10
2700,5396100,1651994624,1488609280,5732311644,617,781760,0,0,0,0,0,0,0,0,76,0,10
2701,7217600,1649479680,1488609280,5765866076,618,781188,0,0,0,0,0,0,0,0,76,0,10
2702,2467400,1648582656,1488609280,5765866076,618,781188,0,0,0,0,0,0,0,0,76,0,10
2703,2804100,1648439296,1488609280,5782643292,618,781188,0,0,0,0,0,0,0,0,76,0,10
2704,2710600,1647927296,1488609280,5782643292,618,781188,0,0,0,0,0,0,0,0,76,0,10
2705,3474700,1647927296,1488609280,5782643292,618,781188,0,0,0,0,0,0,0,0,76,0,10
2706,4514600,1644277760,1488609280,5816197724,619,547324,0,0,0,0,0,0,0,0,76,0,10
2707,2225000,1643864064,1488609280,5832974940,619,547324,0,0,0,0,0,0,0,0,76,0,10
2708,2473500,1642725376,1488609280,5849752156,619,547324,0,0,0,0,0,0,0,0,76,0,10
2709,2257300,1642139648,1488609280,5849752156,619,547324,0,0,0,0,0,0,0,0,76,0,10
2710,2358300,1641988096,1488609280,5849752156,619,547324,0,0,0,0,0,0,0,0,76,0,10
2711,4194300,1640173568,1488609280,5866529372,620,625429,0,0,0,0,0,0,0,0,76,0,10
2712,2214100,1639342080,1488609280,5883306588,620,625429,0,0,0,0,0,0,0,0,76,0,10
2713,2567700,1638662144,1488609280,5900083804,620,625429,0,0,0,0,0,0,0,0,76,0,10
2714,2498800,1638666240,1488609280,5900083804,620,625429,0,0,0,0,0,0,0,0,76,0,10
2715,2569700,1638674432,1488609280,5900083804,620,625429,0,0,0,0,0,0,0,0,76,0,10
2716,3089600,1638682624,1488609280,5900083804,620,625429,0,0,0,0,0,0,0,0,76,0,10
2717,13758800,1637556224,1488609280,5950415452,621,703459,0,0,0,0,0,0,0,0,76,0,10
2718,6253800,1637564416,1488609280,5950415452,621,703459,0,0,0,0,0,0,0,0,76,0,10
2719,10966400,1635049472,1488609280,5967192668,622,625712,0,0,0,0,0,0,0,0,76,0,10
2720,3177200,1635057664,1488609280,5967192668,622,625712,0,0,0,0,0,0,0,0,76,0,10
2721,4665200,1633386496,1488609280,5983969884,623,703484,0,0,0,0,0,0,0,0,76,0,10
2722,2145700,1633525760,1488609280,6000747100,623,703484,0,0,0,0,0,0,0,0,76,0,10
2723,2795100,1631723520,1488609280,6017524316,623,703484,0,0,0,0,0,0,0,0,76,0,10
2724,2787900,1631727616,1488609280,6017524316,623,703484,0,0,0,0,0,0,0,0,76,0,10
2725,2807000,1631727616,1488609280,6017524316,623,703484,0,0,0,0,0,0,0,0,76,0,10
2726,4455300,1630986240,1488609280,6034301532,624,548015,0,0,0,0,0,0,0,0,76,0,10
2727,1999600,1630142464,1488609280,6034301532,624,548015,0,0,0,0,0,0,0,0,76,0,10
2728,2448300,1628495872,1488609280,6067855964,624,548015,0,0,0,0,0,0,0,0,76,0,10
2729,2643800,1628495872,1488609280,6067855964,624,548015,0,0,0,0,0,0,0,0,76,0,10
2730,2754500,1628499968,1488609280,6067855964,624,548015,0,0,0,0,0,0,0,0,76,0,10
2731,2674300,1628512256,1488609280,6067855964,624,548015,0,0,0,0,0,0,0,0,76,0,10
2732,4350600,1627860992,1488609280,6084633180,625,703479,0,0,0,0,0,0,0,0,76,0,10
2733,2168900,1626972160,1488609280,6084633180,625,703479,0,0,0,0,0,0,0,0,76,0,10
2734,2551700,1626120192,1488609280,6101410396,625,703479,0,0,0,0,0,0,0,0,76,0,10
2735,2587100,1626124288,1488609280,6101410396,625,703479,0,0,0,0,0,0,0,0,76,0,10
2736,2167000,1626128384,1488609280,6101410396,625,703479,0,0,0,0,0,0,0,0,76,0,10
2737,2360100,1626128384,1488609280,6101410396,625,703479,0,0,0,0,0,0,0,0,76,0,10
2738,9282400,1622675456,1488609280,6134964828,626,781164,0,0,0,0,0,0,0,0,76,0,10
2739,4394000,1622679552,1488609280,6134964828,626,781164,0,0,0,0,0,0,0,0,76,0,10
2740,3885300,1622683648,1488609280,6134964828,626,781164,0,0,0,0,0,0,0,0,76,0,10
2741,10004400,1620877312,1488609280,6168519260,627,625418,0,0,0,0,0,0,0,0,76,0,10
2742,4875800,1620389888,1488609280,6168519260,627,625418,0,0,0,0,0,0,0,0,76,0,10
2743,9004600,1618837504,1488609280,6202073692,628,625438,0,0,0,0,0,0,0,0,76,0,10
2744,3741200,1617047552,1488609280,6202073692,628,625438,0,0,0,0,0,0,0,0,76,0,10
2745,3405100,1617047552,1488609280,6202073692,628,625438,0,0,0,0,0,0,0,0,76,0,10
2746,9154300,1612386304,1488609280,6269182556,629,625420,0,0,0,0,0,0,0,0,76,0,10
2747,5724300,1612148736,1488609280,6269182556,629,625420,0,0,0,0,0,0,0,0,76,0,10
2748,8739600,1608843264,1488609280,6302736988,630,625791,0,0,0,0,0,0,0,0,76,0,10
2749,4432700,1606721536,1488609280,6302736988,630,625791,0,0,0,0,0,0,0,0,76,0,10
2750,3691500,1606725632,1488609280,6302736988,630,625791,0,0,0,0,0,0,0,0,76,0,10
2751,7798600,1601695744,1488609280,6353068636,631,625369,0,0,0,0,0,0,0,0,76,0,10
2752,5205700,1600249856,1488609280,6353068636,631,625369,0,0,0,0,0,0,0,0,76,0,10
2753,4378000,1600253952,1488609280,6353068636,631,625369,0,0,0,0,0,0,0,0,76,0,10
2754,8604500,1600794624,1488609280,6403400284,632,469954,0,0,0,0,0,0,0,0,76,0,10
2755,5206200,1600565248,1488609280,6403400284,632,469954,0,0,0,0,0,0,0,0,76,0,10
2756,4679000,1597239296,1488609280,6403400284,632,469954,0,0,0,0,0,0,0,0,76,0,10
2757,10782900,1593991168,1488609280,6436954716,633,703412,0,0,0,0,0,0,0,0,76,0,10
2758,2992700,1593991168,1488609280,6436954716,633,703412,0,0,0,0,0,0,0,0,76,0,10
2759,4562300,1593229312,1488609280,6453731932,634,781232,0,0,0,0,0,0,0,0,76,0,10
2760,2045700,1593294848,1488609280,6470509148,634,781232,0,0,0,0,0,0,0,0,76,0,10
2761,2723200,1592537088,1488609280,6470509148,634,781232,0,0,0,0,0,0,0,0,76,0,10
2762,2414500,1591599104,1488609280,6470509148,634,781232,0,0,0,0,0,0,0,0,76,0,10
2763,2376200,1591603200,1488609280,6470509148,634,781232,0,0,0,0,0,0,0,0,76,0,10
2764,2593100,1591615488,1488609280,6470509148,634,781232,0,0,0,0,0,0,0,0,76,0,10
2765,4037700,1590775808,1488609280,6470509148,635,703459,0,0,0,0,0,0,0,0,76,0,10
2766,2364500,1590902784,1488609280,6487286364,635,703459,0,0,0,0,0,0,0,0,76,0,10
2767,2110900,1589432320,1488609280,6487286364,635,703459,0,0,0,0,0,0,0,0,76,0,10
2768,2239400,1589276672,1488609280,6487286364,635,703459,0,0,0,0,0,0,0,0,76,0,10
2769,2481100,1589215232,1488609280,6487286364,635,703459,0,0,0,0,0,0,0,0,76,0,10
2770,2350100,1589215232,1488609280,6487286364,635,703459,0,0,0,0,0,0,0,0,76,0,10
2771,4313600,1588379648,1488609280,6487286364,636,781596,0,0,0,0,0,0,0,0,76,0,10
2772,4619500,1586798592,1488609280,6504063580,636,781596,0,0,0,0,0,0,0,0,76,0,10
2773,3194100,1583886336,1488609280,6504063580,636,781596,0,0,0,0,0,0,0,0,76,0,10
2774,2865600,1583890432,1488609280,6504063580,636,781596,0,0,0,0,0,0,0,0,76,0,10
2775,2839800,1583890432,1488609280,6504063580,636,781596,0,0,0,0,0,0,0,0,76,0,10
2776,5035100,1584001024,1488609280,6504063580,637,703171,0,0,0,0,0,0,0,0,76,0,10
2777,2721400,1581977600,1488609280,6520840796,637,703171,0,0,0,0,0,0,0,0,76,0,10
2778,2922500,1576792064,1488609280,6520840796,637,703171,0,0,0,0,0,0,0,0,76,0,10
2779,2717700,1576656896,1488609280,6520840796,637,703171,0,0,0,0,0,0,0,0,76,0,10
2780,2796800,1576665088,1488609280,6520840796,637,703171,0,0,0,0,0,0,0,0,76,0,10
2781,10703600,1572466688,1488609280,6537618012,638,703935,0,0,0,0,0,0,0,0,76,0,10
